study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB16723	ERP018577	SAMEA4522134	ERS1421313	ERX1771504	ERR1701216	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	216143	32342977	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-11	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-11	18925914	f3e16355d33e083a84e8b4322ca035dd	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701216/ERR1701216.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701216/ERR1701216.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701216/ERR1701216.fastq.gz	24433671	0cb307bd700005bcf769bfecc174a572	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701216/LP08-S1-ITS_S11_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701216/LP08-S1-ITS_S11_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701216/LP08-S1-ITS_S11_L001_R1_001.fastq.gz	FASTQ	20865658	fb324f5d95264e0c86ff5b4926e02300	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701216	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701216	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701216				LP08-S1-ITS_S11_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522135	ERS1421314	ERX1771505	ERR1701217	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	120420	19104790	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-12	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-12	11745223	757e0986d4385f7e78cd0158b78cb491	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701217/ERR1701217.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701217/ERR1701217.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701217/ERR1701217.fastq.gz	15532560	05c92be7d836372547293210bfec86be	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701217/LP08-T1-ITS_S12_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701217/LP08-T1-ITS_S12_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701217/LP08-T1-ITS_S12_L001_R1_001.fastq.gz	FASTQ	12615065	81690d9ef22f0caadc7d28700fab9d1d	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701217	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701217	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701217				LP08-T1-ITS_S12_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522136	ERS1421315	ERX1771506	ERR1701218	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	274750	26836535	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-13	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-13	16943541	6036dda58b6c374f99e83a04d1c4719c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701218/ERR1701218.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701218/ERR1701218.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701218/ERR1701218.fastq.gz	21074573	d9e995fdc4c113ec3ef02df0ac7d050a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701218/LP10-S1-ITS_S13_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701218/LP10-S1-ITS_S13_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701218/LP10-S1-ITS_S13_L001_R1_001.fastq.gz	FASTQ	17089305	1072d57872387c7a377827848bb8b477	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701218	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701218	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701218				LP10-S1-ITS_S13_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522137	ERS1421316	ERX1771507	ERR1701219	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	193752	29985254	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-14	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-14	16330139	133b9410bbe1c98ddeecfd6e65d8dd88	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701219/ERR1701219.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701219/ERR1701219.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701219/ERR1701219.fastq.gz	21376953	08216a0efb11654bcc3286a68da9b34c	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701219/LP10-T1-ITS_S14_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701219/LP10-T1-ITS_S14_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701219/LP10-T1-ITS_S14_L001_R1_001.fastq.gz	FASTQ	18428941	dc681448f6d8731ebb5e3dd54d7918fd	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701219	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701219	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701219				LP10-T1-ITS_S14_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522138	ERS1421317	ERX1771508	ERR1701220	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	385177	36423194	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-15	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-15	21819913	606bd4565166e86a9a4b93cd6e81160c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701220/ERR1701220.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701220/ERR1701220.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701220/ERR1701220.fastq.gz	27592535	55754bef86d7dc7a7157a3309e92174e	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701220/LP12-S1-ITS_S15_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701220/LP12-S1-ITS_S15_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701220/LP12-S1-ITS_S15_L001_R1_001.fastq.gz	FASTQ	22430131	0919fd5681380a2c1b5584610478924c	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701220	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701220	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701220				LP12-S1-ITS_S15_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522139	ERS1421318	ERX1771509	ERR1701221	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	196319	24096369	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-16	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-16	14096782	12d6a08c2e8d0432c3716132b52423b2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701221/ERR1701221.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701221/ERR1701221.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701221/ERR1701221.fastq.gz	18613672	ffbafa80d35a6093766e47224bd28926	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701221/LP12-T1-ITS_S16_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701221/LP12-T1-ITS_S16_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701221/LP12-T1-ITS_S16_L001_R1_001.fastq.gz	FASTQ	15004854	8d0c57d3b8caf6da20e02f94ed5f1863	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701221	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701221	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701221				LP12-T1-ITS_S16_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522140	ERS1421319	ERX1771510	ERR1701222	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	267252	25249467	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-17	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-17	15476115	7885c117e539fad8c50721baeddc5b0c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701222/ERR1701222.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701222/ERR1701222.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701222/ERR1701222.fastq.gz	19353177	492daef6758c6a1083436986f619fc1a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701222/LP14-S1-ITS_S17_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701222/LP14-S1-ITS_S17_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701222/LP14-S1-ITS_S17_L001_R1_001.fastq.gz	FASTQ	15721180	f7bfabba9663fd6961ddbfd909b7dd71	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701222	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701222	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701222				LP14-S1-ITS_S17_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522141	ERS1421320	ERX1771511	ERR1701223	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	279219	48216171	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-18	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-18	26131763	632cf8fafd6754604acc1c7351e2086b	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701223/ERR1701223.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701223/ERR1701223.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701223/ERR1701223.fastq.gz	33663437	6fa1f4419ddd3e2ff90b0d189f4a1a08	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701223/LP14-T1-ITS_S18_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701223/LP14-T1-ITS_S18_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701223/LP14-T1-ITS_S18_L001_R1_001.fastq.gz	FASTQ	30154819	b2cb183a8052aed88500b6f5f3abeac4	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701223	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701223	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701223				LP14-T1-ITS_S18_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522142	ERS1421321	ERX1771512	ERR1701224	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	250404	51975148	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-19	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-19	26432887	c475610c8d25d80c0a196d2b99c5cb6a	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701224/ERR1701224.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701224/ERR1701224.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701224/ERR1701224.fastq.gz	34133384	dbe3d15e3459f5118a53e4a1ad8ca93a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701224/LP15-S1-ITS_S19_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701224/LP15-S1-ITS_S19_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701224/LP15-S1-ITS_S19_L001_R1_001.fastq.gz	FASTQ	31568515	27fcc0c18e72a0836827dbbfc8a00dfb	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701224	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701224	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701224				LP15-S1-ITS_S19_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522143	ERS1421322	ERX1771513	ERR1701225	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	233971	30772697	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-20	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-20	18146911	1607c78d3e6a4535659677037b28fc24	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701225/ERR1701225.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701225/ERR1701225.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701225/ERR1701225.fastq.gz	24229090	0240d5a361530449f9b8e601bf7551ce	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701225/LP15-T1-ITS_S20_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701225/LP15-T1-ITS_S20_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701225/LP15-T1-ITS_S20_L001_R1_001.fastq.gz	FASTQ	19357032	5e407071e72dff20766b63b28e963ce7	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701225	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701225	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701225				LP15-T1-ITS_S20_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522144	ERS1421323	ERX1771514	ERR1701226	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	287421	37815793	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-21	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-21	20907682	be994a29f2e263cfef6f0077e505215c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701226/ERR1701226.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701226/ERR1701226.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701226/ERR1701226.fastq.gz	28091549	43b4768172da49a5077e0e2c4773ad6e	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701226/LP16-S1-ITS_S21_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701226/LP16-S1-ITS_S21_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701226/LP16-S1-ITS_S21_L001_R1_001.fastq.gz	FASTQ	22898862	0ec6f900da1bfdfad4d509689b6e4116	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701226	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701226	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701226				LP16-S1-ITS_S21_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522145	ERS1421324	ERX1771515	ERR1701227	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	146655	22608497	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-22	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-22	12719072	62c341e35dab5eb749006fdc4cf4f274	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701227/ERR1701227.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701227/ERR1701227.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701227/ERR1701227.fastq.gz	17143485	a981ec7e361a933b847cc0afbaf87886	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701227/LP16-T1-ITS_S22_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701227/LP16-T1-ITS_S22_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701227/LP16-T1-ITS_S22_L001_R1_001.fastq.gz	FASTQ	14115661	7573f2175fc7eb7b2bde8e8d462dbce4	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701227	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701227	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701227				LP16-T1-ITS_S22_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522146	ERS1421325	ERX1771516	ERR1701228	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	323058	50944154	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-23	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-23	26989318	5c2863e395a3bbf64c1216fbfc912061	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701228/ERR1701228.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701228/ERR1701228.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701228/ERR1701228.fastq.gz	36409306	5f8c2f0dde6b9db6f6cc9e6af72fe53e	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701228/LP19-S1-ITS_S23_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701228/LP19-S1-ITS_S23_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701228/LP19-S1-ITS_S23_L001_R1_001.fastq.gz	FASTQ	31217189	b8ff70f3586add304ec158e1adbf8407	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701228	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701228	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701228				LP19-S1-ITS_S23_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522147	ERS1421326	ERX1771517	ERR1701229	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	204420	28123384	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-24	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-24	15703272	554c37485c9eff89af30915f036a9cb9	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701229/ERR1701229.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701229/ERR1701229.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701229/ERR1701229.fastq.gz	21210573	f49f57587f14ee68a7dadfca386022d1	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701229/LP19-T1-ITS_S24_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701229/LP19-T1-ITS_S24_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701229/LP19-T1-ITS_S24_L001_R1_001.fastq.gz	FASTQ	17311817	67c002d9867a05084270a6e4ddd273e2	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701229	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701229	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701229				LP19-T1-ITS_S24_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522148	ERS1421327	ERX1771518	ERR1701230	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	218007	31134227	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-25	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-25	17383620	2044c0c12a899cfbf61b88d317dae9c4	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701230/ERR1701230.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701230/ERR1701230.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701230/ERR1701230.fastq.gz	23254102	150aa3b2982a8ec02141f055093ab4e1	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701230/LP20-S1-ITS_S25_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701230/LP20-S1-ITS_S25_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701230/LP20-S1-ITS_S25_L001_R1_001.fastq.gz	FASTQ	19263534	25b20705e91be39d3f3347ea537a257a	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701230	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701230	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701230				LP20-S1-ITS_S25_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
